,authorID,AuthorName
2791,2792,Palma  F
2792,2793,Mathew  R
2793,2794,De Vries  Tjaard
2794,2795,Wang  Michael C
2795,2796,Arce Estrada  E M
2796,2797,McClatchey  R
2797,2798,Fr not  St phane
2798,2799,Rybarczyck  Herve
2799,2800,Blanco  V
2800,2801,Birkmeier  Dominik
2801,2802,Correia  Guilherme G
2802,2803,Su  Moon Ting
2803,2804,Wang  Y G
2804,2805,Lee  Y
2805,2806,Rekhav  V
2806,2807,Campo  Marcelo R
2807,2808,Trienekens  J J M
2808,2809,Luckey  Markus
2809,2810,Haikala  Ilkka
2810,2811,Smeda  Adel
2811,2812,Liggesmeyer  Peter
2812,2813,Becker  S
2813,2814,UM
2814,2815,Huang  S Y
2815,2816,Li  Bing
2816,2817,Sawada  K
2817,2818,Fabrikov
2818,2819,Andersson  Johan
2819,2820,Grassi  V
2820,2821,Liu  Anna
2821,2822,Kuzniarz  Ludwik
2822,2823,Fiadeiro  J L
2823,2824,skilahti  Juha
2824,2825,Snijders  Remco
2825,2826,Mustain  William
2826,2827,Lima  Crescencio
2827,2828,Douglas  Chris
2828,2829,America  P
2829,2830,Van Drunen  Julia
2830,2831,Gokhale  Aniruddha
2831,2832,Springer Verlag  Berlin  Germany
2832,2833,Happe  Jens
2833,2834,Tian  Chungui
2834,2835,Kumazaki  T
2835,2836,Nakagawa  E
2836,2837,Gharai  Biswadip
2837,2838,Abukwaik  H
2838,2839,M ssenb ck  Hanspeter
2839,2840,Di Sciascio  Eugenio
2840,2841,Liang  Peng
2841,2842,De Silva  Lakshitha
2842,2843,Tarja
2843,2844,Avgeriou  P
2844,2845,Gallotti  S
2845,2846,Nakano  Yoshihiko
2846,2847,November
2847,2848,Krishna  S
2848,2849,SIGPLAN
2849,2850,Wang  Wei
2850,2851,Li  Xitong
2851,2852,Ingstrup  Mads
2852,2853,Pfeiffer  Max
2853,2854,Ramanathan  Mayandi
2854,2855,AITO
2855,2856,Joosen  Wouter
2856,2857,Mickan  Kath
2857,2858,Grissa Touzi  A
2858,2859,Keppel  E
2859,2860,Wessel  Silvia
2860,2861,Easton  E
2861,2862,Curfman McInnes  Lois
2862,2863,Savolainen  Pekka
2863,2864,Szabo  C
2864,2865,Nava  Francisco
2865,2866,Sponsor
2866,2867,Miranda  Javier
2867,2868,Takeguchi  Tatsuya
2868,2869,Shi  Zu Jin
2869,2870,Toivonen  Jyri
2870,2871,Lehn  M
2871,2872,Jari
2872,2873,Zhang  Zhonghua
2873,2874,Koschke  Rainer
2874,2875,Hartmann  Falk
2875,2876,Aaltonen  Timo
2876,2877,Cao Chui Hui
2877,2878,Shen  Xing Can
2878,2879,Fujigaya  Tsuyohiko
2879,2880,Emmerich  Wolfgang
2880,2881,Ammar  H H
2881,2882,McCartin  Catherine
2882,2883,Nakagawa  Nobuyoshi
2883,2884,Yu  Chengfei
2884,2885,Hylli  Otto
2885,2886,Soni  Dilip
2886,2887,Marco  A
2887,2888,Zdun  U
2888,2889,Imran
2889,2890,L we  Welf
2890,2891,Schmerl  Bradley
2891,2892,Brosch  Franz
2892,2893,Jos
2893,2894,Yautsiukhin  Artsiom
2894,2895,Bjerrum  Niels J
2895,2896,Luo  Yong Chun
2896,2897,Spernjak  D
2897,2898,Peled  E
2898,2899,Didierjean  S
2899,2900,Almquist  Justin
2900,2901,Larsen  Paul
2901,2902,Waignier  G
2902,2903,Tausch  Norbert
2903,2904,Phoomvuthisarn  Suronapee
2904,2905,Srivastava  Ratndeep
2905,2906,Seo  Chiyoung
2906,2907,Tomic  Slobodanka
2907,2908,Manna  Valerio Panzica La
2908,2909,Song  Hui
2909,2910,Lesueur  P
2910,2911,Desmet  Lieven
